date, pm25, pm10, o3, no2
2025/11/1, 27, 13, , 1
2025/11/2, 42, 11, , 2
2025/11/3, 32, 6, , 2
2025/11/4, 16, , , 
2025/10/1, 20, 11, , 6
2025/10/2, 35, 7, , 1
2025/10/3, 20, 6, , 
2025/10/4, 17, 10, , 
2025/10/5, 29, 6, , 5
2025/10/6, 15, 8, , 3
2025/10/7, 26, 13, , 4
2025/10/8, 30, 15, , 5
2025/10/9, 33, 18, , 1
2025/10/10, 43, 16, , 
2025/10/11, 36, 8, , 5
2025/10/12, 16, 15, , 13
2025/10/13, 24, 12, , 10
2025/10/14, 24, 12, , 7
2025/10/15, 36, 12, , 8
2025/10/16, 28, 10, , 8
2025/10/17, 18, 7, , 6
2025/10/18, 19, 6, , 1
2025/10/19, 19, 5, , 2
2025/10/20, 14, 11, , 1
2025/10/21, 41, 12, , 1
2025/10/22, 40, 6, , 1
2025/10/23, 17, 7, , 1
2025/10/24, 19, 8, , 1
2025/10/25, 22, 6, , 
2025/10/26, 20, 6, , 7
2025/10/27, 14, 9, , 6
2025/10/28, 18, 11, , 4
2025/10/29, 31, 4, , 4
2025/10/30, 10, 8, , 7
2025/10/31, 12, 8, , 1
2025/7/1, 49, 15, , 3
2025/7/2, 35, 14, , 1
2025/7/3, 34, 12, , 1
2025/7/4, 31, 7, , 
2025/7/5, 25, 11, , 1
2025/7/6, 31, 7, , 2
2025/7/7, 15, 6, , 1
2025/7/8, 11, 12, , 3
2025/7/9, 30, 14, , 5
2025/7/10, 34, 11, , 2
2025/7/11, 23, 11, , 
2025/7/12, 32, 8, , 
2025/7/13, 24, 12, , 1
2025/7/14, 30, 13, , 5
2025/7/15, 39, 14, , 3
2025/7/16, 41, 12, , 1
2025/7/17, 37, 15, , 3
2025/7/18, 46, 16, , 3
2025/7/19, 54, 18, , 5
2025/7/20, 60, 15, , 2
2025/7/21, 48, 13, , 1
2025/7/22, 40, 11, , 1
2025/7/23, 37, 17, , 2
2025/7/24, 53, 16, , 4
2025/7/25, 47, 14, , 1
2025/7/26, 42, 8, , 
2025/7/27, 21, 13, , 1
2025/7/28, 35, 11, , 1
2025/7/29, 29, 9, , 
2025/7/30, 23, 6, , 2
2025/7/31, 18, 8, , 2
2025/8/1, 27, 10, , 2
2025/8/2, 32, 5, , 
2025/8/3, 15, 8, , 
2025/8/4, 25, 16, , 2
2025/8/5, 34, 19, , 1
2025/8/6, 39, 15, , 1
2025/8/7, 40, 15, , 2
2025/8/8, 43, 11, , 1
2025/8/9, 29, 16, , 
2025/8/10, 39, 14, , 1
2025/8/11, 35, 11, , 2
2025/8/12, 32, 11, , 5
2025/8/13, 32, 16, , 3
2025/8/14, 36, 19, , 5
2025/8/15, 47, 7, , 1
2025/8/16, 16, 4, , 2
2025/8/17, 7, 8, , 6
2025/8/18, 16, 10, , 2
2025/8/19, 23, 7, , 3
2025/8/20, 10, 8, , 3
2025/8/21, 12, 8, , 4
2025/8/22, 20, 4, , 3
2025/8/23, 9, 6, , 2
2025/8/24, 16, 9, , 6
2025/8/25, 13, 10, , 6
2025/8/26, 22, 6, , 1
2025/8/27, 14, 15, , 3
2025/8/28, 39, 17, , 2
2025/8/29, 52, 12, , 1
2025/8/30, 41, 10, , 1
2025/8/31, 32, 8, , 
2025/9/1, 21, 8, , 5
2025/9/2, 24, 9, , 1
2025/9/3, 26, 11, , 
2025/9/4, 29, 9, , 2
2025/9/5, 29, 8, , 3
2025/9/6, 21, 7, , 4
2025/9/7, 18, 9, , 6
2025/9/8, 23, 14, , 6
2025/9/9, 41, 16, , 
2025/9/10, 43, 10, , 1
2025/9/11, 35, 10, , 
2025/9/12, 25, 8, , 
2025/9/13, 23, 4, , 
2025/9/14, 13, 8, , 1
2025/9/15, 22, 11, , 3
2025/9/16, 25, 14, , 1
2025/9/17, 28, 13, , 3
2025/9/18, 32, 17, , 4
2025/9/19, 44, 15, , 1
2025/9/20, 47, 13, , 1
2025/9/21, 37, 9, , 1
2025/9/22, 18, 15, , 8
2025/9/23, 30, 9, , 9
2025/9/24, 18, 11, , 8
2025/9/25, 21, 7, , 7
2025/9/26, 15, 5, , 3
2025/9/27, 10, 5, , 3
2025/9/28, 13, 5, , 1
2025/9/29, 10, 6, , 4
2025/9/30, 13, 7, , 5
2025/4/2, 31, 34, , 14
2025/4/3, 43, 15, , 4
2025/4/4, 19, 9, , 1
2025/4/5, 9, 16, , 7
2025/4/6, 23, 20, , 9
2025/4/7, 24, 28, , 19
2025/4/8, 29, 22, , 9
2025/4/9, 27, 24, , 5
2025/4/10, 34, 18, , 7
2025/4/11, 37, 14, , 7
2025/4/12, 40, 17, , 3
2025/4/13, 46, 16, , 5
2025/4/14, 51, 13, , 5
2025/4/15, 32, 21, , 6
2025/4/16, 52, 25, , 9
2025/4/17, 60, 9, , 3
2025/4/18, 29, 8, , 3
2025/4/19, 26, 3, , 3
2025/4/20, 10, 3, , 2
2025/4/21, 7, 15, , 4
2025/4/22, 49, 8, , 4
2025/4/23, 24, 7, , 8
2025/4/24, 15, 6, , 2
2025/4/25, 9, 7, , 6
2025/4/26, 18, 14, , 3
2025/4/27, 42, 15, , 5
2025/4/28, 41, 12, , 4
2025/4/29, 27, 12, , 4
2025/4/30, 30, 18, , 3
2025/5/1, 54, 18, , 3
2025/5/2, 47, 11, , 1
2025/5/3, 24, 6, , 1
2025/5/4, 9, 12, , 6
2025/5/5, 20, 15, , 4
2025/5/6, 22, 12, , 6
2025/5/7, 18, 15, , 8
2025/5/8, 25, 15, , 7
2025/5/9, 37, 14, , 4
2025/5/10, 41, 9, , 2
2025/5/11, 27, 10, , 5
2025/5/12, 21, 12, , 4
2025/5/13, 27, 21, , 5
2025/5/14, 28, 15, , 2
2025/5/15, 20, 12, , 3
2025/5/16, 14, 8, , 2
2025/5/17, 13, 7, , 1
2025/5/18, 11, 12, , 4
2025/5/19, 17, 18, , 7
2025/5/20, 40, 16, , 3
2025/5/21, 33, 4, , 2
2025/5/22, 5, 7, , 2
2025/5/23, 21, 9, , 1
2025/5/24, 28, 7, , 2
2025/5/25, 23, 13, , 3
2025/5/26, 35, 12, , 3
2025/5/27, 32, 12, , 4
2025/5/28, 31, 11, , 3
2025/5/29, 28, 9, , 5
2025/5/30, 23, 10, , 5
2025/5/31, 27, 10, , 3
2025/6/1, 31, 12, , 4
2025/6/2, 30, 12, , 3
2025/6/3, 31, 11, , 2
2025/6/4, 35, 12, , 2
2025/6/5, 34, 6, , 2
2025/6/6, 18, 10, , 1
2025/6/7, 27, 6, , 3
2025/6/8, 19, 12, , 2
2025/6/9, 25, 17, , 2
2025/6/10, 53, 11, , 2
2025/6/11, 39, 10, , 6
2025/6/12, 22, 9, , 4
2025/6/13, 20, 11, , 3
2025/6/14, 28, 10, , 3
2025/6/15, 30, 15, , 2
2025/6/16, 36, 15, , 4
2025/6/17, 47, 14, , 1
2025/6/18, 35, 10, , 1
2025/6/19, 24, 10, , 5
2025/6/20, 25, 11, , 1
2025/6/21, 31, 12, , 2
2025/6/22, 33, 14, , 1
2025/6/23, 35, 14, , 1
2025/6/24, 28, 11, , 
2025/6/25, 26, 11, , 
2025/6/26, 30, 13, , 1
2025/6/27, 32, 12, , 2
2025/6/28, 37, 23, , 1
2025/6/29, 52, 11, , 
2025/6/30, 28, 17, , 4
2025/1/1, 25, 6, , 5
2025/1/2, 17, 6, , 3
2025/1/3, 14, 7, , 6
2025/1/4, 18, 7, , 8
2025/1/5, 21, 2, , 1
2025/1/6, 8, 15, , 
2025/1/7, 37, 9, , 5
2025/1/8, 25, 7, , 10
2025/1/9, 18, 5, , 4
2025/1/10, 14, 5, , 2
2025/1/11, 6, 7, , 12
2025/1/12, 19, 10, , 3
2025/1/13, 31, 14, , 7
2025/1/14, 39, 13, , 14
2025/1/15, 38, 11, , 5
2025/1/16, 39, 19, , 6
2025/1/17, 58, 13, , 8
2025/1/18, 42, 13, , 1
2025/1/19, 51, 9, , 7
2025/1/20, 20, 14, , 5
2025/1/21, 48, 16, , 6
2025/1/22, 57, 7, , 8
2025/1/23, 24, 13, , 3
2025/1/24, 44, 22, , 2
2025/1/25, 57, 19, , 2
2025/1/26, 48, 8, , 2
2025/1/27, 25, 10, , 5
2025/1/28, 32, 8, , 9
2025/1/29, 18, 8, , 9
2025/1/30, 26, 8, , 6
2025/1/31, 24, 10, , 7
2025/2/1, 26, 9, , 5
2025/2/2, 34, 17, , 4
2025/2/3, 57, 33, , 6
2025/2/4, 95, 25, , 8
2025/2/5, 64, 18, , 18
2025/2/6, 31, 8, , 8
2025/2/7, 17, 11, , 3
2025/2/8, 40, 18, , 3
2025/2/9, 60, 14, , 5
2025/2/10, 39, 6, , 4
2025/2/11, 23, , , 6
2025/2/14, 46, 11, , 2
2025/2/15, 18, 12, , 2
2025/2/16, 20, 19, , 6
2025/2/17, 28, 25, , 10
2025/2/18, 41, 15, , 13
2025/2/19, 43, 14, , 3
2025/2/20, 28, 26, , 5
2025/2/21, 81, 25, , 3
2025/2/22, 80, 14, , 6
2025/2/23, 52, 13, , 3
2025/2/24, 48, 9, , 5
2025/2/25, 38, 12, , 4
2025/2/26, 39, 20, , 11
2025/2/27, 32, 12, , 9
2025/2/28, 25, 10, , 5
2025/3/1, 32, 18, , 5
2025/3/2, 44, 21, , 7
2025/3/3, 49, 19, , 6
2025/3/4, 46, 23, , 3
2025/3/5, 58, 28, , 4
2025/3/6, 71, 47, , 8
2025/3/7, 125, 18, , 9
2025/3/8, 55, 20, , 12
2025/3/9, 47, 23, , 9
2025/3/10, 40, 6, , 3
2025/3/11, 14, 2, , 5
2025/3/12, 7, 4, , 3
2025/3/13, 12, 17, , 12
2025/3/14, 24, 12, , 8
2025/3/15, 26, 11, , 2
2025/3/16, 19, 18, , 8
2025/3/17, 29, 14, , 11
2025/3/18, 33, 18, , 7
2025/3/19, 42, 18, , 10
2025/3/20, 46, 16, , 6
2025/3/21, 32, 9, , 1
2025/3/22, 20, 12, , 1
2025/3/23, 33, 25, , 6
2025/3/24, 52, 17, , 4
2025/3/25, 57, 13, , 8
2025/3/26, 25, 20, , 3
2025/3/27, 57, 31, , 2
2025/3/28, 84, 14, , 4
2025/3/29, 40, 11, , 2
2025/3/30, 30, , , 
2024/10/1, 8, 9, , 7
2024/10/2, 11, 14, , 12
2024/10/3, 20, 12, , 7
2024/10/4, 27, 7, , 3
2024/10/5, 23, 6, , 1
2024/10/6, 21, 5, , 2
2024/10/7, 13, 7, , 2
2024/10/8, 24, 14, , 3
2024/10/9, 50, 8, , 5
2024/10/10, 21, 8, , 3
2024/10/11, 16, 9, , 1
2024/10/12, 22, 6, , 2
2024/10/13, 19, 9, , 11
2024/10/14, 25, 18, , 10
2024/10/15, 37, 8, , 4
2024/10/16, 18, 10, , 3
2024/10/17, 31, 18, , 4
2024/10/18, 55, 19, , 2
2024/10/19, 55, 15, , 3
2024/10/20, 51, 17, , 1
2024/10/21, 46, 17, , 3
2024/10/22, 43, 18, , 7
2024/10/23, 40, 16, , 3
2024/10/24, 48, 22, , 3
2024/10/25, 64, 17, , 5
2024/10/26, 60, 17, , 2
2024/10/27, 50, 16, , 4
2024/10/28, 34, 6, , 6
2024/10/29, 19, 21, , 2
2024/10/30, 44, 17, , 7
2024/10/31, 39, 17, , 3
2024/11/1, 39, 10, , 6
2024/11/2, 24, 14, , 4
2024/11/3, 32, 9, , 7
2024/11/4, 24, 6, , 3
2024/11/5, 21, 6, , 5
2024/11/6, 22, 18, , 9
2024/11/7, 32, 12, , 6
2024/11/8, 26, 6, , 2
2024/11/9, 16, 12, , 2
2024/11/10, 40, 17, , 9
2024/11/11, 42, 13, , 8
2024/11/12, 31, 14, , 6
2024/11/13, 43, 25, , 19
2024/11/14, 39, 20, , 12
2024/11/15, 43, 14, , 4
2024/11/16, 33, 14, , 3
2024/11/17, 32, 29, , 20
2024/11/18, 35, 6, , 11
2024/11/19, 16, 9, , 8
2024/11/20, 15, 17, , 11
2024/11/21, 21, 45, , 23
2024/11/22, 52, , , 4
2024/11/26, 34, 9, , 5
2024/11/27, 23, 6, , 5
2024/11/28, 9, 9, , 6
2024/11/29, 26, 12, , 2
2024/11/30, 40, 16, , 4
2024/12/1, 56, 13, , 3
2024/12/2, 46, 5, , 2
2024/12/3, 10, 7, , 4
2024/12/4, 11, 6, , 2
2024/12/5, 10, 11, , 3
2024/12/6, 35, 11, , 2
2024/12/7, 44, 5, , 1
2024/12/8, 20, 6, , 2
2024/12/9, 15, 15, , 6
2024/12/10, 36, 8, , 4
2024/12/11, 29, 15, , 14
2024/12/12, 35, 8, , 3
2024/12/13, 28, 11, , 2
2024/12/14, 33, 13, , 6
2024/12/15, 32, 29, , 2
2024/12/16, 56, 15, , 4
2024/12/17, 37, 13, , 3
2024/12/18, 43, 18, , 7
2024/12/19, 40, 13, , 4
2024/12/20, 30, 13, , 1
2024/12/21, 39, 17, , 1
2024/12/22, 46, 7, , 5
2024/12/23, 17, 6, , 3
2024/12/24, 20, 8, , 2
2024/12/25, 31, 8, , 1
2024/12/26, 31, 8, , 3
2024/12/27, 33, 7, , 1
2024/12/28, 30, 9, , 1
2024/12/29, 26, , , 
2024/7/1, 19, 7, , 4
2024/7/2, 16, 11, , 3
2024/7/3, 26, 6, , 2
2024/7/4, 16, 9, , 1
2024/7/5, 21, 9, , 1
2024/7/6, 26, 9, , 1
2024/7/7, 21, 7, , 2
2024/7/8, 21, 7, , 2
2024/7/9, 21, 9, , 3
2024/7/10, 28, 8, , 5
2024/7/11, 26, 8, , 4
2024/7/12, 22, 7, , 2
2024/7/13, 21, 7, , 1
2024/7/14, 22, 7, , 1
2024/7/15, 25, 5, , 2
2024/7/16, 15, 7, , 5
2024/7/17, 21, 11, , 4
2024/7/18, 25, 10, , 3
2024/7/19, 28, 7, , 6
2024/7/20, 19, 8, , 1
2024/7/21, 25, 8, , 2
2024/7/22, 24, 8, , 3
2024/7/23, 23, 8, , 3
2024/7/24, 23, 8, , 2
2024/7/25, 23, 9, , 1
2024/7/26, 27, 8, , 2
2024/7/27, 21, 9, , 1
2024/7/28, 23, 9, , 3
2024/7/29, 22, 7, , 6
2024/7/30, 20, 9, , 1
2024/7/31, 27, 13, , 4
2024/8/1, 31, 9, , 6
2024/8/2, 25, 10, , 6
2024/8/3, 31, , , 1
2024/9/4, 102, 60, , 5
2024/9/5, 102, 30, , 5
2024/9/6, 66, 25, , 2
2024/9/7, 53, 28, , 1
2024/9/8, 58, 20, , 2
2024/9/9, 47, 11, , 2
2024/9/10, 25, 10, , 2
2024/9/11, 22, 7, , 1
2024/9/12, 18, 9, , 7
2024/9/13, 16, 7, , 6
2024/9/14, 15, 7, , 9
2024/9/15, 16, 12, , 10
2024/9/16, 20, 13, , 7
2024/9/17, 22, 10, , 5
2024/9/18, 19, 12, , 7
2024/9/19, 25, 22, , 12
2024/9/20, 43, 23, , 8
2024/9/21, 56, 20, , 4
2024/9/22, 55, 23, , 3
2024/9/23, 60, 19, , 2
2024/9/24, 56, 10, , 1
2024/9/25, 28, 6, , 3
2024/9/26, 13, 3, , 4
2024/9/27, 6, 7, , 3
2024/9/28, 20, 7, , 2
2024/9/29, 19, 6, , 1
2024/9/30, 16, 5, , 3
2024/5/8, 36, 11, , 4
2024/5/9, 33, 9, , 3
2024/5/10, 23, 10, , 5
2024/5/11, 21, 10, , 7
2024/5/12, 27, 13, , 7
2024/5/13, 24, 17, , 6
2024/5/14, 22, 15, , 3
2024/5/15, 23, 18, , 1
2024/5/16, 28, 21, , 5
2024/5/17, 37, 23, , 4
2024/5/18, 41, 25, , 5
2024/5/19, 49, 26, , 4
2024/5/20, 44, 11, , 1
2024/5/21, 16, 15, , 1
2024/5/22, 23, 20, , 3
2024/5/23, 40, 15, , 4
2024/5/24, 41, 12, , 3
2024/5/25, 36, 14, , 2
2024/5/26, 43, 11, , 1
2024/5/27, 37, 12, , 3
2024/5/28, 40, 6, , 1
2024/5/29, 15, 8, , 2
2024/5/30, 22, 15, , 5
2024/5/31, 39, 17, , 3
2024/6/1, 49, 16, , 4
2024/6/2, 50, 17, , 3
2024/6/3, 41, 12, , 1
2024/6/4, 32, 8, , 2
2024/6/5, 23, 8, , 2
2024/6/6, 24, 10, , 1
2024/6/7, 28, 9, , 1
2024/6/8, 31, 8, , 1
2024/6/9, 20, 11, , 3
2024/6/10, 29, 11, , 4
2024/6/11, 30, 10, , 3
2024/6/12, 30, 9, , 1
2024/6/13, 24, 8, , 2
2024/6/14, 29, 7, , 1
2024/6/15, 21, 9, , 1
2024/6/16, 22, 7, , 1
2024/6/17, 20, 9, , 3
2024/6/18, 25, 11, , 4
2024/6/19, 26, 16, , 4
2024/6/20, 33, 11, , 3
2024/6/21, 26, 7, , 2
2024/6/22, 17, 6, , 1
2024/6/23, 18, 13, , 3
2024/6/24, 37, 12, , 6
2024/6/25, 33, 12, , 6
2024/6/26, 31, 17, , 4
2024/6/27, 46, 15, , 3
2024/6/28, 46, 9, , 3
2024/6/29, 25, 7, , 2
2024/6/30, 21, 8, , 3
2024/1/1, 8, 3, , 1
2024/1/2, 11, 5, , 1
2024/1/3, 9, 7, , 4
2024/1/4, 12, 7, , 9
2024/1/5, 18, 6, , 7
2024/1/6, 24, 6, , 7
2024/1/7, 26, 12, , 17
2024/1/8, 36, 17, , 16
2024/1/9, 52, 15, , 16
2024/1/10, 48, 17, , 23
2024/1/11, 44, 15, , 26
2024/1/12, 48, 11, , 6
2024/1/13, 31, 8, , 6
2024/1/14, 23, 4, , 6
2024/1/15, 9, 8, , 14
2024/1/16, 20, 7, , 2
2024/1/17, 19, 10, , 17
2024/1/18, 21, 11, , 4
2024/1/19, 25, 7, , 8
2024/1/20, 23, 14, , 3
2024/1/21, 50, 18, , 1
2024/1/22, 50, 24, , 4
2024/1/23, 56, 20, , 4
2024/1/24, 48, 13, , 13
2024/1/25, 32, 9, , 3
2024/1/26, 27, 23, , 3
2024/1/27, 55, 16, , 2
2024/1/28, 49, 20, , 7
2024/1/29, 57, 16, , 8
2024/1/30, 57, 12, , 5
2024/1/31, 36, 20, , 2
2024/2/1, 47, 16, , 5
2024/2/2, 42, 26, , 1
2024/2/3, 59, 19, , 1
2024/2/4, 45, 20, , 4
2024/2/5, 34, 11, , 6
2024/2/6, 18, 8, , 5
2024/2/7, 19, 5, , 8
2024/2/8, 14, 4, , 3
2024/2/9, 12, 5, , 1
2024/2/10, 20, 4, , 1
2024/2/11, 19, 6, , 8
2024/2/12, 22, 12, , 9
2024/2/13, 37, 10, , 6
2024/2/14, 35, 6, , 4
2024/2/15, 25, 6, , 5
2024/2/16, 24, 7, , 7
2024/2/17, 13, 4, , 2
2024/2/18, 12, 5, , 5
2024/2/19, 15, 11, , 6
2024/2/20, 34, 9, , 6
2024/2/21, 30, 4, , 3
2024/2/22, 14, 9, , 1
2024/2/23, 25, 9, , 3
2024/2/24, 30, 8, , 3
2024/2/25, 29, 9, , 7
2024/2/26, 22, 10, , 3
2024/2/27, 28, 16, , 2
2024/2/28, 52, 19, , 3
2024/2/29, 64, 24, , 3
2024/3/1, 74, 22, , 4
2024/3/2, 71, 25, , 2
2024/3/3, 77, 21, , 3
2024/3/4, 58, 20, , 4
2024/3/5, 47, 14, , 5
2024/3/6, 28, 28, , 11
2024/3/7, 43, 28, , 10
2024/3/8, 40, 9, , 2
2024/3/9, 19, 8, , 1
2024/3/10, 15, 20, , 3
2024/3/11, 31, 19, , 8
2024/3/12, 34, 24, , 4
2024/3/13, 74, 14, , 3
2024/3/14, 54, 19, , 4
2024/3/15, 65, 11, , 1
2024/3/16, 33, 4, , 1
2024/3/17, 6, 11, , 6
2024/3/18, 15, 12, , 2
2024/3/19, 30, 11, , 6
2024/3/20, 42, 13, , 6
2024/3/21, 38, 17, , 4
2024/3/22, 47, 16, , 1
2024/3/23, 44, 7, , 2
2024/3/24, 22, 6, , 4
2024/3/25, 8, 10, , 3
2024/3/26, 28, 13, , 2
2024/3/27, 35, 19, , 4
2024/3/28, 47, 11, , 2
2024/3/29, 37, 7, , 1
2024/3/30, 25, 8, , 1
2024/3/31, 13, , , 
2023/10/1, 16, 8, , 5
2023/10/2, 19, 6, , 4
2023/10/3, 9, 13, , 2
2023/10/4, 16, 7, , 5
2023/10/5, 18, 10, , 3
2023/10/6, 14, 5, , 5
2023/10/7, 13, 5, , 6
2023/10/8, 14, 8, , 8
2023/10/9, 11, , , 
2023/10/11, 23, 14, , 1
2023/10/12, 17, 11, , 3
2023/10/13, 15, 15, , 4
2023/10/14, 17, 8, , 3
2023/10/15, 12, 11, , 11
2023/10/16, 15, 11, , 2
2023/10/17, 13, 9, , 8
2023/10/18, 13, 5, , 2
2023/10/19, 6, 6, , 2
2023/10/20, 9, 2, , 1
2023/10/21, 8, 4, , 2
2023/10/22, 11, 7, , 4
2023/10/23, 18, 3, , 2
2023/10/24, 8, 3, , 4
2023/10/25, 8, 5, , 4
2023/10/26, 7, 7, , 5
2023/10/27, 12, 6, , 3
2023/10/28, 14, 3, , 1
2023/10/29, 9, 9, , 5
2023/10/30, 17, 5, , 4
2023/10/31, 7, 6, , 4
2023/11/1, 8, 6, , 2
2023/11/2, 17, 10, , 3
2023/11/3, 27, 12, , 2
2023/11/4, 25, 7, , 2
2023/11/5, 19, 9, , 5
2023/11/6, 23, 9, , 6
2023/11/7, 24, 11, , 11
2023/11/8, 22, 10, , 11
2023/11/9, 19, 6, , 9
2023/11/10, 12, 5, , 7
2023/11/11, 15, 6, , 5
2023/11/12, 17, 4, , 3
2023/11/13, 10, 5, , 3
2023/11/14, 7, 7, , 4
2023/11/15, 8, 8, , 3
2023/11/16, 10, 11, , 7
2023/11/17, 14, 5, , 3
2023/11/18, 13, 4, , 1
2023/11/19, 14, 9, , 5
2023/11/20, 17, 9, , 4
2023/11/21, 20, 7, , 2
2023/11/22, 19, 13, , 2
2023/11/23, 15, 8, , 5
2023/11/24, 4, 8, , 5
2023/11/25, 11, 18, , 16
2023/11/26, 26, 14, , 11
2023/11/27, 20, 12, , 6
2023/11/28, 15, 7, , 11
2023/11/29, 16, 6, , 8
2023/11/30, 17, 7, , 6
2023/12/1, 18, 9, , 9
2023/12/2, 27, 7, , 6
2023/12/3, 29, 8, , 7
2023/12/4, 28, 9, , 10
2023/12/5, 26, 5, , 7
2023/12/6, 16, 11, , 11
2023/12/7, 32, 14, , 7
2023/12/8, 52, 13, , 3
2023/12/9, 53, 10, , 2
2023/12/10, 43, 5, , 6
2023/12/11, 15, 9, , 8
2023/12/12, 25, 7, , 5
2023/12/13, 16, 9, , 4
2023/12/14, 20, 15, , 9
2023/12/15, 43, 17, , 4
2023/12/16, 48, 15, , 3
2023/12/17, 43, 5, , 4
2023/12/18, 20, 19, , 7
2023/12/19, 43, 13, , 3
2023/12/20, 32, 11, , 3
2023/12/21, 27, 3, , 3
2023/12/22, 8, 9, , 13
2023/12/23, 21, 6, , 5
2023/12/24, 19, 16, , 2
2023/12/25, 38, 8, , 3
2023/12/26, 21, 8, , 16
2023/12/27, 17, 11, , 2
2023/12/28, 31, 12, , 2
2023/12/29, 37, 10, , 9
2023/12/30, 28, 2, , 1
2023/12/31, 7, 2, , 
2023/7/1, 43, 12, , 1
2023/7/2, 31, 13, , 2
2023/7/3, 28, 11, , 1
2023/7/4, 25, 12, , 2
2023/7/5, 33, 9, , 3
2023/7/6, 27, 12, , 6
2023/7/7, 33, 13, , 5
2023/7/8, 33, 13, , 9
2023/7/9, 41, 13, , 4
2023/7/10, 38, 11, , 2
2023/7/11, 30, 9, , 3
2023/7/12, 28, 10, , 2
2023/7/13, 24, 10, , 2
2023/7/14, 25, 10, , 1
2023/7/15, 26, 13, , 1
2023/7/16, 29, 14, , 
2023/7/17, 23, 10, , 2
2023/7/18, 13, 11, , 1
2023/7/19, 15, 10, , 1
2023/7/20, 15, 8, , 4
2023/7/21, 13, 6, , 1
2023/7/22, 10, 7, , 1
2023/7/23, 20, 7, , 1
2023/7/24, 20, 11, , 4
2023/7/25, 18, 7, , 1
2023/7/26, 15, 6, , 3
2023/7/27, 14, 9, , 6
2023/7/28, 20, 8, , 2
2023/7/29, 25, 10, , 3
2023/7/30, 24, 5, , 2
2023/7/31, 11, 5, , 1
2023/8/1, 13, 6, , 3
2023/8/2, 14, 10, , 3
2023/8/3, 18, 14, , 3
2023/8/4, 25, 10, , 1
2023/8/5, 15, 5, , 2
2023/8/6, 10, 4, , 2
2023/8/7, 19, 10, , 4
2023/8/8, 13, 10, , 3
2023/8/9, 14, 9, , 2
2023/8/10, 11, 11, , 1
2023/8/11, 22, 12, , 2
2023/8/12, 31, 16, , 2
2023/8/13, 36, 13, , 2
2023/8/14, 30, 18, , 3
2023/8/15, 41, 8, , 3
2023/8/16, 12, 8, , 4
2023/8/17, 9, 9, , 3
2023/8/18, 19, 8, , 
2023/8/19, 23, 11, , 1
2023/8/20, 29, 11, , 6
2023/8/21, 18, 11, , 4
2023/8/22, 19, 8, , 4
2023/8/23, 16, 9, , 4
2023/8/24, 11, 5, , 2
2023/8/25, 13, 5, , 2
2023/8/26, 17, 8, , 
2023/8/27, 19, 5, , 3
2023/8/28, 9, 9, , 2
2023/8/29, 16, 9, , 4
2023/8/30, 21, 10, , 5
2023/8/31, 18, 8, , 5
2023/9/1, 21, 11, , 5
2023/9/2, 17, 10, , 2
2023/9/3, 16, 13, , 5
2023/9/4, 24, 15, , 5
2023/9/5, 38, 10, , 4
2023/9/6, 21, 12, , 3
2023/9/7, 30, 14, , 5
2023/9/8, 37, 21, , 2
