date, pm25, pm10, o3, no2
2020/11/2, 13, 8, 24, 3
2020/11/3, 13, 10, 21, 3
2020/11/4, 18, 14, 22, 3
2020/11/5, 21, 16, 21, 7
2020/11/6, 23, 10, 21, 2
2020/11/7, 18, 15, 19, 6
2020/11/8, 33, 10, 19, 6
2020/11/9, 21, 8, 15, 6
2020/11/10, 19, 16, 16, 3
2020/11/11, 46, 8, 11, 3
2020/11/12, 24, 10, 17, 3
2020/11/13, 31, 12, 20, 3
2020/11/14, 26, 13, 17, 2
2020/11/15, 39, 9, 22, 2
2020/11/16, 22, 8, 21, 2
2020/11/17, 13, 9, 19, 1
2020/11/18, 18, 10, 24, 3
2020/11/19, 19, 13, 25, 12
2020/11/20, 16, 7, 25, 1
2020/11/21, 13, 14, 25, 1
2020/11/22, 19, 9, 24, 2
2020/11/23, 13, 8, 20, 2
2020/11/24, 13, 17, 19, 4
2020/11/25, 44, 14, 16, 10
2020/11/26, 31, 16, 2, 19
2020/11/27, 37, 4, 16, 5
2020/11/28, 18, 3, 17, 4
2020/11/29, 12, 6, 16, 4
2020/11/30, 22, 9, 16, 6
2020/12/1, 33, 13, 9, 6
2020/12/2, 48, 27, 14, 3
2020/12/3, 79, 17, 12, 5
2020/12/4, 61, 17, 12, 5
2020/12/5, 61, 18, 14, 5
2020/12/6, 59, 14, 15, 2
2020/12/7, 48, 9, 13, 3
2020/12/8, 35, 12, 9, 3
2020/12/9, 46, , , 
2020/12/11, 28, 8, 13, 2
2020/12/12, 29, , , 
2020/12/14, 23, 10, 11, 5
2020/12/15, 38, 13, 14, 9
2020/12/16, 30, 10, 22, 5
2020/12/17, 32, 13, 19, 4
2020/12/18, 27, 13, 15, 4
2020/12/19, 44, 15, 11, 5
2020/12/20, 50, 15, 21, 4
2020/12/21, 40, 7, 22, 4
2020/12/22, 17, 13, 22, 8
2020/12/23, 18, 4, 17, 5
2020/12/24, 9, 6, 20, 7
2020/12/25, 15, 9, 23, 6
2020/12/26, 27, 4, 22, 1
2020/12/27, 12, 6, 20, 2
2020/12/28, 24, 8, 11, 5
2020/12/29, 31, 6, 12, 5
2020/12/30, 24, 3, 16, 2
2020/12/31, 11, 8, 16, 3
2021/1/1, 30, 8, 11, 7
2021/1/2, 30, 3, 17, 3
2021/1/3, 12, 4, 18, 4
2020/7/1, 13, 7, 22, 1
2020/7/2, 9, 7, 23, 1
2020/7/3, 12, 5, 20, 1
2020/7/4, 11, 7, 22, 
2020/7/5, 14, 10, 19, 1
2020/7/6, 14, 7, 18, 1
2020/7/7, 8, 5, 18, 1
2020/7/8, 8, 9, 23, 1
2020/7/9, 17, 7, 22, 3
2020/7/10, 15, 7, 21, 1
2020/7/11, 12, 9, 20, 
2020/7/12, 14, 9, 23, 1
2020/7/13, 14, 7, 29, 2
2020/7/14, 23, 8, 22, 3
2020/7/15, 26, 9, 23, 6
2020/7/16, 15, 6, 23, 4
2020/7/17, 17, 6, 29, 1
2020/7/18, 16, 10, 31, 3
2020/7/19, 25, 8, 19, 2
2020/7/20, 18, 7, 20, 1
2020/7/21, 9, 10, 17, 5
2020/7/22, 13, 8, 25, 2
2020/7/23, 15, 3, 20, 3
2020/7/24, 10, 6, 24, 2
2020/7/25, 13, 6, 21, 1
2020/7/26, 17, 7, 20, 1
2020/7/27, 13, 6, 19, 1
2020/7/28, 14, 8, 19, 1
2020/7/29, 12, 11, 18, 1
2020/7/30, 13, 7, 19, 3
2020/7/31, 14, 7, 23, 3
2020/8/1, 19, 6, 21, 2
2020/8/2, 14, 8, 19, 3
2020/8/3, 11, 9, 21, 2
2020/8/4, 14, 7, 26, 2
2020/8/5, 23, 12, 39, 3
2020/8/6, 28, 17, 40, 4
2020/8/7, 43, 14, 34, 5
2020/8/8, 38, 14, 30, 9
2020/8/9, 39, 13, 21, 11
2020/8/10, 36, 13, 23, 4
2020/8/11, 29, 9, 20, 4
2020/8/12, 22, 12, 22, 6
2020/8/13, 29, 15, 30, 9
2020/8/14, 31, 16, 35, 9
2020/8/15, 41, 15, 31, 10
2020/8/16, 42, 21, 38, 11
2020/8/17, 47, 23, 39, 10
2020/8/18, 49, 15, 32, 6
2020/8/19, 45, 10, 29, 3
2020/8/20, 28, 9, 30, 1
2020/8/21, 27, 13, 25, 1
2020/8/22, 21, 8, 23, 
2020/8/23, 13, 8, 20, 1
2020/8/24, 13, , , 
2020/9/1, 19, 12, 19, 6
2020/9/2, 21, 13, 24, 8
2020/9/3, 27, 9, 21, 4
2020/9/4, 16, 9, 20, 2
2020/9/5, 16, 7, 21, 2
2020/9/6, 9, 10, 23, 5
2020/9/7, 16, 12, 21, 1
2020/9/8, 22, 10, 18, 2
2020/9/9, 14, 7, 20, 1
2020/9/10, 10, 9, 26, 2
2020/9/11, 15, 11, 24, 1
2020/9/12, 19, 10, 23, 1
2020/9/13, 16, 15, 20, 3
2020/9/14, 30, 15, 19, 11
2020/9/15, 45, 11, 19, 9
2020/9/16, 20, 5, 20, 6
2020/9/17, 8, 25, 17, 10
2020/9/18, 18, 83, 13, 6
2020/9/19, 24, 94, 18, 3
2020/9/20, 27, 39, 22, 2
2020/9/21, 28, 11, 26, 2
2020/9/22, 32, 27, 36, 4
2020/9/23, 71, 22, 32, 3
2020/9/24, 52, 10, 22, 4
2020/9/25, 18, 4, 23, 1
2020/9/26, 12, 15, 17, 1
2020/9/27, 43, 29, 15, 4
2020/9/28, 51, 10, 22, 4
2020/9/29, 27, 10, 20, 3
2020/9/30, 32, 12, 19, 4
2020/4/1, 17, 19, 30, 3
2020/4/2, 24, 10, 30, 
2020/4/3, 13, 6, 29, 1
2020/4/4, 13, 14, 33, 2
2020/4/5, 39, 16, 39, 2
2020/4/6, 39, 19, 28, 4
2020/4/7, 42, 16, 26, 6
2020/4/8, 31, 10, 25, 4
2020/4/9, 21, 9, 27, 7
2020/4/10, 19, 10, 27, 5
2020/4/11, 23, 17, 28, 2
2020/4/12, 41, 5, 27, 1
2020/4/13, 11, 8, 28, 3
2020/4/14, 12, 15, 30, 3
2020/4/15, 22, 12, 30, 1
2020/4/16, 21, 11, 29, 8
2020/4/17, 15, 7, 29, 5
2020/4/18, 14, 8, 28, 6
2020/4/19, 19, 17, 23, 12
2020/4/20, 24, 19, 29, 9
2020/4/21, 20, 22, 30, 12
2020/4/22, 29, 14, 28, 12
2020/4/23, 27, 20, 28, 8
2020/4/24, 28, 5, 31, 2
2020/4/25, 9, 9, 31, 3
2020/4/26, 24, 9, 28, 4
2020/4/27, 25, 6, 24, 10
2020/4/28, 16, 4, 24, 2
2020/4/29, 12, 5, 26, 1
2020/4/30, 15, , , 
2020/5/5, 13, 10, 31, 4
2020/5/6, 16, 13, 29, 6
2020/5/7, 20, 16, 34, 3
2020/5/8, 35, 9, 29, 5
2020/5/9, 18, 12, 25, 4
2020/5/10, 26, , , 
2020/5/20, 10, 9, 26, 7
2020/5/21, 19, 12, 33, 5
2020/5/22, 30, 13, 28, 1
2020/5/23, 33, 11, 25, 1
2020/5/24, 21, 12, 23, 4
2020/5/25, 24, 13, 26, 9
2020/5/26, 31, 10, 24, 4
2020/5/27, 22, 10, 25, 6
2020/5/28, 19, 9, 26, 7
2020/5/29, 17, 13, 26, 4
2020/5/30, 23, 7, 25, 2
2020/5/31, 15, 14, 26, 6
2020/6/1, 25, 13, 30, 8
2020/6/2, 24, 11, 25, 8
2020/6/3, 24, 10, 28, 1
2020/6/4, 17, 6, 27, 2
2020/6/5, 17, 7, 27, 2
2020/6/6, 19, 8, 31, 
2020/6/7, 16, 9, 26, 4
2020/6/8, 23, 11, 27, 5
2020/6/9, 20, 13, 28, 6
2020/6/10, 25, 22, 26, 4
2020/6/11, 28, 11, 27, 2
2020/6/12, 20, 8, 27, 1
2020/6/13, 27, 9, 28, 2
2020/6/14, 25, 13, 30, 5
2020/6/15, 32, 22, 31, 10
2020/6/16, 37, 11, 23, 4
2020/6/17, 31, 11, 26, 5
2020/6/18, 34, 10, 28, 3
2020/6/19, 32, 12, 27, 3
2020/6/20, 38, , , 
2020/6/22, 26, 13, 26, 2
2020/6/23, 21, 15, 28, 6
2020/6/24, 33, 17, 30, 9
2020/6/25, 37, 16, 32, 9
2020/6/26, 41, 17, 37, 5
2020/6/27, 49, 12, 33, 1
2020/6/28, 43, 9, 29, 1
2020/6/29, 14, 6, 23, 1
2020/6/30, 11, 9, 22, 2
2020/1/1, 21, 27, 22, 2
2020/1/2, 64, 11, 28, 2
2020/1/3, 21, 10, 32, 1
2020/1/4, 13, 10, 23, 9
2020/1/5, 19, 10, 24, 2
2020/1/6, 22, 15, 23, 3
2020/1/7, 41, 18, 22, 5
2020/1/8, 33, 15, 24, 5
2020/1/9, 21, 3, 18, 7
2020/1/10, 9, 12, 24, 3
2020/1/11, 30, 10, 24, 3
2020/1/12, 16, 10, 22, 5
2020/1/13, 15, 10, 26, 3
2020/1/14, 23, 7, 28, 3
2020/1/15, 17, 16, 26, 2
2020/1/16, 26, 15, 20, 5
2020/1/17, 40, 11, 24, 4
2020/1/18, 31, 9, 25, 8
2020/1/19, 20, 16, 22, 10
2020/1/20, 30, 16, 26, 6
2020/1/21, 27, 20, 30, 9
2020/1/22, 21, 12, 22, 12
2020/1/23, 20, 10, 26, 6
2020/1/24, 19, 11, 29, 3
2020/1/25, 17, 11, 22, 1
2020/1/26, 28, 16, 19, 4
2020/1/27, 49, 7, 28, 5
2020/1/28, 25, 5, 27, 4
2020/1/29, 14, 3, 24, 5
2020/1/30, 6, 5, 24, 7
2020/1/31, 13, 11, 26, 2
2020/2/1, 23, 7, 25, 1
2020/2/2, 13, 14, 20, 16
2020/2/3, 19, 5, 22, 7
2020/2/4, 11, 13, 25, 10
2020/2/5, 20, 13, 25, 7
2020/2/6, 17, 10, 23, 11
2020/2/7, 25, 10, 22, 1
2020/2/8, 33, 14, 24, 2
2020/2/9, 42, 14, 29, 3
2020/2/10, 17, 9, 27, 3
2020/2/11, 11, 14, 27, 2
2020/2/12, 19, 10, 27, 7
2020/2/13, 12, 18, 22, 13
2020/2/14, 33, 12, 21, 3
2020/2/15, 37, 10, 32, 1
2020/2/16, 23, 13, 31, 1
2020/2/17, 23, 14, 27, 2
2020/2/18, 20, 10, 27, 7
2020/2/19, 18, 9, 22, 4
2020/2/20, 19, 14, 27, 3
2020/2/21, 22, 10, 29, 1
2020/2/22, 16, 20, 28, 1
2020/2/23, 27, 9, 23, 5
2020/2/24, 14, 4, 23, 6
2020/2/25, 9, 7, 25, 6
2020/2/26, 7, 10, 22, 13
2020/2/27, 13, 8, 34, 8
2020/2/28, 20, 8, 22, 2
2020/2/29, 20, 9, 27, 1
2020/3/1, 17, 14, 26, 3
2020/3/2, 24, 6, 16, 6
2020/3/3, 9, 5, 18, 8
2020/3/4, 16, 6, 23, 8
2020/3/5, 14, 12, 19, 11
2020/3/6, 16, 12, 19, 6
2020/3/7, 32, 18, 23, 2
2020/3/8, 53, 11, 23, 4
2020/3/9, 31, 7, 23, 3
2020/3/10, 21, 19, 27, 3
2020/3/11, 26, 9, 27, 2
2020/3/12, 13, 7, 23, 7
2020/3/13, 8, 10, 28, 8
2020/3/14, 15, 12, 27, 2
2020/3/15, 30, 9, 24, 7
2020/3/16, 21, 9, 26, 2
2020/3/17, 18, 10, 26, 4
2020/3/18, 17, 13, 26, 4
2020/3/19, 15, 15, 23, 8
2020/3/20, 14, 12, 27, 10
2020/3/21, 17, 9, 28, 5
2020/3/22, 17, 8, 28, 2
2020/3/23, 18, 15, 29, 2
2020/3/24, 36, 20, 32, 2
2020/3/25, 53, 26, 34, 5
2020/3/26, 67, 33, 29, 17
2020/3/27, 65, 30, 29, 11
2020/3/28, 50, 10, 29, 
2020/3/29, 6, 13, 26, 6
2020/3/30, 8, 18, 29, 12
2020/3/31, 20, 13, 30, 4
2019/10/3, 11, 4, 15, 5
2019/10/4, 11, 3, 26, 6
2019/10/5, 9, 4, 24, 8
2019/10/6, 12, 14, 20, 16
2019/10/7, 26, 8, 20, 6
2019/10/8, 20, 10, 26, 7
2019/10/9, 24, 8, 27, 4
2019/10/10, 18, 8, 29, 3
2019/10/11, 16, 10, 31, 2
2019/10/12, 16, 11, 29, 2
2019/10/13, 16, 7, 26, 5
2019/10/14, 15, 5, 17, 7
2019/10/15, 10, 10, 15, 9
2019/10/16, 24, 8, 16, 8
2019/10/17, 25, 7, 24, 6
2019/10/18, 16, 11, 33, 2
2019/10/19, 23, 11, 25, 2
2019/10/20, 28, 7, 14, 5
2019/10/21, 18, 6, 30, 5
2019/10/22, 16, 11, 29, 3
2019/10/23, 18, 16, 23, 3
2019/10/24, 47, 15, 30, 3
2019/10/25, 44, 7, 26, 4
2019/10/26, 17, 4, 32, 4
2019/10/27, 12, 6, 18, 11
2019/10/28, 14, 13, 17, 15
2019/10/29, 19, 17, 38, 13
2019/10/30, 26, 12, 17, 18
2019/10/31, 25, 8, 25, 7
2019/11/1, 15, 14, 14, 10
2019/11/2, 29, 16, 8, 17
2019/11/3, 31, , , 
2019/11/6, 15, 10, 13, 9
2019/11/7, 16, 8, 10, 7
2019/11/8, 20, 6, 9, 7
2019/11/9, 14, 5, 13, 2
2019/11/10, 14, 6, 17, 4
2019/11/11, 18, 11, 21, 3
2019/11/12, 38, 10, 16, 4
2019/11/13, 30, 9, 15, 6
2019/11/14, 32, 9, 30, 4
2019/11/15, 28, 6, 28, 4
2019/11/16, 21, 5, 13, 4
2019/11/17, 18, , 15, 2
2019/11/25, 33, 8, 10, 4
2019/11/26, 30, 10, 10, 6
2019/11/27, 35, 5, 10, 8
2019/11/28, 19, 5, 18, 9
2019/11/29, 10, 20, 4, 26
2019/11/30, 36, 11, 23, 13
2019/12/1, 34, 11, 4, 23
2019/12/2, 28, , , 
2019/12/9, 11, 7, 25, 7
2019/12/10, 16, 13, 22, 4
2019/12/11, 27, 13, 19, 7
2019/12/12, 27, 7, 21, 3
2019/12/13, 16, , , 
2019/7/8, 17, 5, 25, 1
2019/7/9, 15, , , 
2019/7/19, 35, 9, 42, 3
2019/7/20, 27, 9, 35, 2
2019/7/21, 24, 9, 24, 3
2019/7/22, 17, 9, 27, 3
2019/7/23, 14, 13, 14, 7
2019/7/24, 24, , , 
2019/8/1, 24, 4, 20, 6
2019/8/2, 11, , , 
2019/8/7, 27, 7, 30, 5
2019/8/8, 20, 7, 10, 9
2019/8/9, 18, , , 
2019/8/12, 18, 7, 29, 4
2019/8/13, 12, 7, 32, 4
2019/8/14, 12, 7, 37, 4
2019/8/15, 15, 6, 33, 4
2019/8/16, 13, 8, 33, 3
2019/8/17, 19, 10, 29, 2
2019/8/18, 23, 9, 31, 3
2019/8/19, 21, 10, 31, 2
2019/8/20, 19, 8, 34, 4
2019/8/21, 17, 9, 46, 4
2019/8/22, 21, 11, 40, 4
2019/8/23, 25, 11, 25, 6
2019/8/24, 25, 10, 31, 9
2019/8/25, 27, 16, 36, 15
2019/8/26, 42, 13, 30, 8
2019/8/27, 38, 14, 25, 8
2019/8/28, 44, , 12, 11
2019/9/8, 13, 5, 18, 7
2019/9/9, 10, 6, 19, 9
2019/9/10, 15, 8, 24, 5
2019/9/11, 23, , 11, 8
2019/9/21, 20, 11, 21, 3
2019/9/22, 27, 6, 23, 
2019/9/23, 18, , 24, 1
2019/4/1, 19, 12, 41, 3
2019/4/2, 21, 25, 35, 6
2019/4/3, 41, 33, 40, 8
2019/4/4, 64, 35, 38, 8
2019/4/5, 71, 30, 39, 9
2019/4/6, 68, 28, 37, 7
2019/4/7, 63, 14, 37, 8
2019/4/8, 29, 15, 36, 6
2019/4/9, 31, 14, 31, 7
2019/4/10, 26, 15, 34, 13
2019/4/11, 25, 15, 38, 13
2019/4/12, 23, 11, 39, 6
2019/4/13, 19, 9, 40, 4
2019/4/14, 18, 13, 39, 10
2019/4/15, 19, 16, 38, 8
2019/4/16, 20, 22, 37, 15
2019/4/17, 34, 21, 44, 14
2019/4/18, 30, 18, 42, 13
2019/4/19, 38, 17, 53, 10
2019/4/20, 42, 22, 47, 14
2019/4/21, 57, 23, 44, 11
2019/4/22, 55, 22, 54, 5
2019/4/23, 43, 30, 52, 3
2019/4/24, 56, 30, 37, 6
2019/4/25, 59, 32, 38, 13
2019/4/26, 67, 23, 35, 9
2019/4/27, 57, 14, 28, 9
2019/4/28, 45, 19, 44, 9
2019/4/29, 53, 21, 41, 10
2019/4/30, 54, 17, 37, 4
2019/5/1, 50, 14, 37, 4
2019/5/2, 25, 9, 42, 5
2019/5/3, 20, 7, 43, 4
2019/5/4, 16, , , 
2019/5/6, 15, 6, 29, 4
2019/5/7, 14, 8, 32, 3
2019/5/8, 18, 9, 31, 5
2019/5/9, 29, 11, 37, 4
2019/5/10, 38, 11, 34, 3
2019/5/11, 23, 8, 32, 3
2019/5/12, 17, 16, 30, 11
2019/5/13, 20, 16, 29, 12
2019/5/14, 26, 15, 30, 3
2019/5/15, 32, 13, 31, 8
2019/5/16, 24, , , 
2019/5/20, 47, 21, 27, 11
2019/5/21, 56, 17, 40, 9
2019/5/22, 51, 11, 46, 3
2019/5/23, 27, 11, 35, 3
2019/5/24, 29, 12, 35, 3
2019/5/25, 25, 9, 39, 2
2019/5/26, 19, 7, 31, 4
2019/5/27, 17, 9, 38, 2
2019/5/28, 18, 9, 33, 2
2019/5/29, 15, 9, 34, 3
2019/5/30, 21, 9, 31, 4
2019/5/31, 23, 11, 25, 4
2019/6/1, 28, 11, 29, 2
2019/6/2, 26, 10, 31, 5
2019/6/3, 31, 12, 28, 10
2019/6/4, 32, 15, 48, 10
2019/6/5, 40, 19, 50, 4
2019/6/6, 54, 11, 36, 6
2019/6/7, 30, 9, 48, 4
2019/6/8, 26, 11, 38, 7
2019/6/9, 23, 12, 37, 4
2019/6/10, 27, 11, , 
2019/6/11, 25, , , 
2019/6/22, 23, 3, 32, 2
2019/6/23, 17, 4, 33, 9
2019/6/24, 21, 5, 43, 7
2019/6/25, 24, 9, 42, 7
2019/6/26, 37, 6, 30, 7
2019/6/27, 38, 4, 31, 10
2019/6/28, 26, 6, 37, 5
2019/6/29, 27, 6, 30, 9
2019/6/30, 27, , , 
2019/3/19, 12, 15, 30, 7
2019/3/20, 24, 19, 24, 5
2019/3/21, 36, 10, 25, 8
2019/3/22, 23, 20, 36, 2
2019/3/23, 51, 18, 33, 3
2019/3/24, 32, 10, 30, 7
2019/3/25, 16, 13, 33, 6
2019/3/26, 16, 12, 29, 7
2019/3/27, 18, 14, 28, 6
2019/3/28, 26, 18, 33, 5
2019/3/29, 39, 25, 35, 4
2019/3/30, 58, 15, 41, 2
2019/3/31, 37, 12, 30, 7
2025/4/1, , 21, , 8
2024/12/31, , 8, , 1
2025/2/13, , 28, , 8
2024/11/25, , 12, , 1
2024/9/3, , 51, , 5
2024/5/7, , 12, , 4
2023/10/10, , 14, , 2
2023/5/1, , 8, , 4
2022/11/6, , 10, , 2
2022/7/3, , 7, , 3
2022/8/16, , 18, , 3
2022/3/31, , 17, , 4
2022/4/3, , 2, , 5
2022/5/22, , 11, , 1
2022/2/27, , 2, , 3
2022/3/17, , 17, , 6
2021/10/26, , 8, , 2
2021/8/19, , 5, , 3
2021/4/5, , 4, 27, 2
2021/1/23, , 8, 15, 3
2021/1/31, , 8, 20, 11
2021/2/10, , 16, 21, 17
2020/10/18, , 15, 12, 15
2020/12/10, , 10, 8, 5
2020/12/13, , 4, 11, 3
2020/8/31, , 13, 17, 6
2020/5/4, , 14, 28, 4
2020/5/19, , 5, 26, 6
2020/6/21, , 10, 25, 3
2019/12/31, , 14, 27, 3
2019/10/2, , 7, 16, 7
2019/11/5, , 10, 16, 8
2019/12/8, , 8, 26, 4
2019/7/7, , 7, 31, 2
2019/7/18, , 12, 35, 4
2019/7/31, , 7, 27, 2
2019/8/6, , 11, 33, 4
2019/8/11, , 10, 33, 2
2019/9/7, , 5, 21, 6
2019/9/20, , 11, 24, 7
2019/5/5, , 8, 35, 3
2019/5/19, , 14, 23, 8
2019/6/21, , 3, 29, 1
2019/3/18, , 12, 35, 8
2015/7/1, , 65, 32, 9
2015/7/2, , 8, 50, 5
2015/7/3, , 14, 41, 9
2015/7/4, , 16, 46, 11
2015/7/5, , 12, 39, 5
2015/7/6, , 14, 42, 3
2015/7/7, , 12, 41, 4
2015/7/8, , 9, 23, 4
2015/7/9, , 6, 21, 3
2015/7/10, , 1, , 
2015/4/1, , 9, 33, 11
2015/4/2, , 11, 33, 11
2015/4/3, , 9, 34, 11
2015/4/4, , 9, 34, 14
2015/4/5, , 18, 33, 13
2015/4/6, , 14, 33, 8
2015/4/7, , 13, 34, 13
2015/4/8, , 14, 25, 18
2015/4/9, , 23, 39, 7
2015/4/10, , 16, 56, 5
2015/4/11, , 34, 35, 6
2015/4/12, , 17, 32, 4
2015/4/13, , 8, 33, 8
2015/4/14, , 11, 36, 10
2015/4/15, , 13, 35, 5
2015/4/16, , 9, 29, 15
2015/4/17, , 10, 37, 13
2015/4/18, , 10, 34, 5
2015/4/19, , 6, 40, 14
2015/4/20, , 13, 34, 17
2015/4/21, , 15, 36, 19
2015/4/22, , 16, 34, 5
2015/4/23, , 14, 35, 6
2015/4/24, , 12, 34, 6
2015/4/25, , 28, 31, 5
2015/4/26, , 10, 30, 10
2015/4/27, , 10, 28, 7
2015/4/28, , 9, 27, 9
2015/4/29, , 10, 32, 8
2015/4/30, , 8, 29, 13
2015/5/1, , 10, 27, 11
2015/5/2, , 7, 35, 12
2015/5/3, , 10, 34, 13
2015/5/4, , 11, 27, 9
2015/5/5, , 15, 38, 7
2015/5/6, , 17, 33, 6
2015/5/7, , 10, 34, 5
2015/5/8, , 12, 32, 6
2015/5/9, , 10, 34, 4
2015/5/10, , 9, 40, 5
2015/5/11, , 12, 32, 9
2015/5/12, , 16, 30, 7
2015/5/13, , 13, 30, 10
2015/5/14, , 8, 31, 12
2015/5/15, , 7, 36, 5
2015/5/16, , 11, 35, 2
2015/5/17, , 11, 33, 5
2015/5/18, , 9, 36, 4
2015/5/19, , 8, 33, 5
2015/5/20, , 11, 32, 9
2015/5/21, , 10, 33, 5
2015/5/22, , 13, 36, 4
2015/5/23, , 13, 37, 4
2015/5/24, , 14, 31, 5
2015/5/25, , 10, 28, 6
2015/5/26, , 9, 32, 5
2015/5/27, , 12, 33, 7
2015/5/28, , 11, 32, 5
2015/5/29, , 10, 34, 4
2015/5/30, , 9, 37, 3
2015/5/31, , 9, 33, 5
2015/6/1, , 11, 35, 6
2015/6/2, , 11, 33, 7
2015/6/3, , 14, 31, 5
2015/6/4, , 14, 40, 8
2015/6/5, , 11, 37, 5
2015/6/6, , 15, 34, 3
2015/6/7, , 14, 30, 6
2015/6/8, , 12, 33, 11
2015/6/9, , 10, 29, 8
2015/6/10, , 13, 27, 5
2015/6/11, , 12, 37, 5
2015/6/12, , 16, 30, 5
2015/6/13, , 11, 31, 3
2015/6/14, , 10, 29, 2
2015/6/15, , 9, 30, 3
2015/6/16, , 12, 29, 4
2015/6/17, , 8, 23, 2
2015/6/18, , 11, 29, 4
2015/6/19, , 8, 29, 5
2015/6/20, , 7, 32, 1
2015/6/21, , 10, 30, 4
2015/6/22, , 8, 34, 8
2015/6/23, , 9, 32, 4
2015/6/24, , 15, 30, 3
2015/6/25, , 11, 28, 5
2015/6/26, , 9, 31, 7
2015/6/27, , 9, 28, 2
2015/6/28, , 12, 28, 3
2015/6/29, , 13, 26, 3
2015/6/30, , 11, 24, 8
2015/3/2, , 10, 31, 13
2015/3/3, , 11, 31, 12
2015/3/4, , 10, 31, 29
2015/3/5, , 14, 30, 10
2015/3/6, , 14, 30, 6
2015/3/7, , 22, 28, 6
2015/3/8, , 27, 26, 13
2015/3/9, , 13, 34, 8
2015/3/10, , 22, 32, 15
2015/3/11, , 16, 25, 16
2015/3/12, , 16, 26, 17
2015/3/13, , 16, 29, 9
2015/3/14, , 10, 28, 7
2015/3/15, , 12, 28, 10
2015/3/16, , 19, 38, 10
2015/3/17, , 26, 37, 16
2015/3/18, , 28, 20, 31
2015/3/19, , 38, 27, 17
2015/3/20, , 26, 30, 7
2015/3/21, , 10, 33, 11
2015/3/22, , 11, 35, 4
2015/3/23, , 17, 20, 16
2015/3/24, , 15, 30, 13
2015/3/25, , 9, 32, 11
2015/3/26, , 13, 28, 19
2015/3/27, , 14, 36, 6
2015/3/28, , 11, 32, 5
2015/3/29, , 11, 30, 7
2015/3/30, , 7, 34, 10
2015/3/31, , 11, 33, 5
2019/9/6, , , 26, 3
2019/9/24, , , 27, 
2015/3/1, , , 21, 13
2025/2/12, , , , 3
2024/11/23, , , , 1
2024/11/24, , , , 2
2024/8/4, , , , 3
2024/8/5, , , , 4
2024/8/6, , , , 1
2024/8/7, , , , 2
2024/8/8, , , , 2
2024/8/9, , , , 1
2024/8/10, , , , 
2024/8/11, , , , 4
2024/8/12, , , , 3
2024/8/13, , , , 1
2024/8/14, , , , 2
2024/8/15, , , , 1
2024/8/16, , , , 2
2024/8/17, , , , 2
2024/8/18, , , , 2
2024/8/19, , , , 1
2024/8/20, , , , 3
2024/8/21, , , , 1
2024/8/22, , , , 1
2024/8/23, , , , 1
2024/8/24, , , , 4
2024/8/25, , , , 1
2024/8/26, , , , 1
2024/8/27, , , , 2
2024/8/28, , , , 2
2024/8/29, , , , 3
2024/8/30, , , , 3
2024/8/31, , , , 4
2024/9/1, , , , 4
2024/9/2, , , , 1
2021/10/4, , , , 3
2021/10/7, , , , 7
2021/10/10, , , , 3
2021/10/11, , , , 10
2021/10/12, , , , 9
2021/10/13, , , , 4
2021/10/14, , , , 2
2021/10/15, , , , 1
2021/10/16, , , , 4
2021/10/17, , , , 8
2021/10/18, , , , 4
2021/10/19, , , , 2
2021/10/20, , , , 2
2021/10/21, , , , 1
2021/10/22, , , , 5
2021/10/23, , , , 1
2021/10/24, , , , 3
2021/10/25, , , , 6